cell_type	gene	counts	avg	Freq	perc_expr
Plasma cell	CD27	5	2.8868582248687744	9	0.5555555555555556
Tgd	CD274	0	NA	733	0
CD8+ Tmem	CD274	19	2.359968248166536	1547	0.012281835811247576
cDC	CD274	3	2.042389392852783	31	0.0967741935483871
Mono/Mφ	CD274	11	2.4895526387474756	396	0.027777777777777776
CD4+ Tconv	CD274	16	2.699726089835167	1876	0.008528784648187633
NK	CD274	2	1.8309392929077148	247	0.008097165991902834
Neutrophil	CD274	11	4.1656224727630615	403	0.02729528535980149
CD8+ Teff	CD274	1	2.9631221294403076	120	0.008333333333333333
B cell	CD274	0	NA	353	0
pDC	CD274	0	NA	78	0
CD4+ Treg	CD274	9	2.4943824211756387	275	0.03272727272727273
CD8+ Texh	CD274	0	NA	50	0
Mast	CD274	1	2.140227794647217	20	0.05
Plasma cell	CD274	0	NA	9	0
Tgd	CD276	1	2.540839910507202	733	0.001364256480218281
CD8+ Tmem	CD276	3	2.3761691649754844	1547	0.0019392372333548805
cDC	CD276	2	1.3162005543708801	31	0.06451612903225806
Mono/Mφ	CD276	7	1.8764112847191947	396	0.017676767676767676
CD4+ Tconv	CD276	8	2.425204962491989	1876	0.0042643923240938165
NK	CD276	0	NA	247	0
Neutrophil	CD276	2	4.352584958076477	403	0.004962779156327543
CD8+ Teff	CD276	0	NA	120	0
B cell	CD276	4	2.9111384749412537	353	0.0113314447592068
pDC	CD276	0	NA	78	0
CD4+ Treg	CD276	1	1.936611294746399	275	0.0036363636363636364
CD8+ Texh	CD276	0	NA	50	0
Mast	CD276	0	NA	20	0
Plasma cell	CD276	1	1.752125859260559	9	0.1111111111111111
Tgd	CD28	4	2.065769761800766	733	0.005457025920873124
CD8+ Tmem	CD28	212	2.6486801156457864	1547	0.13703943115707823
cDC	CD28	0	NA	31	0
Mono/Mφ	CD28	1	1.800429105758667	396	0.0025252525252525255
CD4+ Tconv	CD28	294	2.7164042020330625	1876	0.15671641791044777
NK	CD28	0	NA	247	0
Neutrophil	CD28	1	4.590643405914307	403	0.0024813895781637717
CD8+ Teff	CD28	0	NA	120	0
B cell	CD28	0	NA	353	0
pDC	CD28	0	NA	78	0
CD4+ Treg	CD28	108	2.567672750464192	275	0.3927272727272727
CD8+ Texh	CD28	13	2.057067348406865	50	0.26
Mast	CD28	0	NA	20	0
Plasma cell	CD28	0	NA	9	0
Tgd	CD40	8	2.8136048913002014	733	0.010914051841746248
CD8+ Tmem	CD40	17	2.914674758911133	1547	0.01098901098901099
cDC	CD40	18	2.276550703578525	31	0.5806451612903226
Mono/Mφ	CD40	52	2.605618859712894	396	0.13131313131313133
CD4+ Tconv	CD40	17	2.5620792893802418	1876	0.00906183368869936
NK	CD40	3	2.3105845053990683	247	0.012145748987854251
Neutrophil	CD40	0	NA	403	0
CD8+ Teff	CD40	0	NA	120	0
B cell	CD40	144	2.950382356842359	353	0.40793201133144474
pDC	CD40	9	2.03884658548567	78	0.11538461538461539
CD4+ Treg	CD40	10	2.6195284843444826	275	0.03636363636363636
CD8+ Texh	CD40	0	NA	50	0
Mast	CD40	1	2.170766830444336	20	0.05
Plasma cell	CD40	3	1.3335389693578084	9	0.3333333333333333
Tgd	CD40LG	3	2.178699334462484	733	0.004092769440654843
CD8+ Tmem	CD40LG	34	2.967382220660939	1547	0.02197802197802198
cDC	CD40LG	0	NA	31	0
Mono/Mφ	CD40LG	3	4.02157739798228	396	0.007575757575757576
CD4+ Tconv	CD40LG	386	2.861806020217856	1876	0.20575692963752665
NK	CD40LG	0	NA	247	0
Neutrophil	CD40LG	1	4.62952995300293	403	0.0024813895781637717
CD8+ Teff	CD40LG	3	3.2862536907196045	120	0.025
B cell	CD40LG	0	NA	353	0
pDC	CD40LG	1	1.6783894300460815	78	0.01282051282051282
CD4+ Treg	CD40LG	21	2.8111611547924222	275	0.07636363636363637
CD8+ Texh	CD40LG	2	1.6214756965637207	50	0.04
Mast	CD40LG	0	NA	20	0
Plasma cell	CD40LG	0	NA	9	0
Tgd	CD70	45	3.0728876219855414	733	0.061391541609822645
CD8+ Tmem	CD70	192	2.807469053193927	1547	0.12411118293471235
cDC	CD70	4	2.1410124003887177	31	0.12903225806451613
Mono/Mφ	CD70	1	2.2572274208068848	396	0.0025252525252525255
CD4+ Tconv	CD70	186	3.027869177120988	1876	0.09914712153518124
NK	CD70	7	2.4820968082972934	247	0.02834008097165992
Neutrophil	CD70	1	2.830350637435913	403	0.0024813895781637717
CD8+ Teff	CD70	9	2.766432073381212	120	0.075
B cell	CD70	36	3.053061203824149	353	0.10198300283286119
pDC	CD70	0	NA	78	0
CD4+ Treg	CD70	29	2.4610679848440764	275	0.10545454545454545
CD8+ Texh	CD70	10	1.7560315370559691	50	0.2
Mast	CD70	0	NA	20	0
Plasma cell	CD70	2	2.4396037459373474	9	0.2222222222222222
Tgd	CD80	0	NA	733	0
CD8+ Tmem	CD80	11	2.397503213448958	1547	0.007110536522301228
cDC	CD80	4	2.1116985380649567	31	0.12903225806451613
Mono/Mφ	CD80	13	1.9246912736159105	396	0.03282828282828283
CD4+ Tconv	CD80	21	2.5060388020106723	1876	0.011194029850746268
NK	CD80	0	NA	247	0
Neutrophil	CD80	0	NA	403	0
CD8+ Teff	CD80	0	NA	120	0
B cell	CD80	7	2.2493620940617154	353	0.019830028328611898
pDC	CD80	0	NA	78	0
CD4+ Treg	CD80	4	1.8623468577861786	275	0.014545454545454545
CD8+ Texh	CD80	0	NA	50	0
Mast	CD80	0	NA	20	0
Plasma cell	CD80	0	NA	9	0
Tgd	CTLA4	0	NA	733	0
CD8+ Tmem	CTLA4	331	2.9920400020939346	1547	0.21396250808015513
cDC	CTLA4	3	1.3816845417022705	31	0.0967741935483871
Mono/Mφ	CTLA4	5	1.921025037765503	396	0.012626262626262626
CD4+ Tconv	CTLA4	274	2.9726468220244358	1876	0.1460554371002132
NK	CTLA4	10	2.1782232522964478	247	0.04048582995951417
Neutrophil	CTLA4	0	NA	403	0
CD8+ Teff	CTLA4	7	2.7537692274366106	120	0.058333333333333334
B cell	CTLA4	0	NA	353	0
pDC	CTLA4	0	NA	78	0
CD4+ Treg	CTLA4	184	3.347075945009356	275	0.6690909090909091
CD8+ Texh	CTLA4	27	2.6611438989639282	50	0.54
Mast	CTLA4	0	NA	20	0
Plasma cell	CTLA4	0	NA	9	0
Tgd	CX3CL1	0	NA	733	0
CD8+ Tmem	CX3CL1	0	NA	1547	0
cDC	CX3CL1	0	NA	31	0
Mono/Mφ	CX3CL1	0	NA	396	0
CD4+ Tconv	CX3CL1	0	NA	1876	0
NK	CX3CL1	0	NA	247	0
Neutrophil	CX3CL1	0	NA	403	0
CD8+ Teff	CX3CL1	0	NA	120	0
B cell	CX3CL1	0	NA	353	0
pDC	CX3CL1	0	NA	78	0
CD4+ Treg	CX3CL1	0	NA	275	0
CD8+ Texh	CX3CL1	0	NA	50	0
Mast	CX3CL1	0	NA	20	0
Plasma cell	CX3CL1	0	NA	9	0
Tgd	CXCL10	0	NA	733	0
CD8+ Tmem	CXCL10	6	2.46061372756958	1547	0.003878474466709761
cDC	CXCL10	3	3.9393060207366943	31	0.0967741935483871
Mono/Mφ	CXCL10	36	4.069185458951527	396	0.09090909090909091
CD4+ Tconv	CXCL10	3	3.5948739051818848	1876	0.0015991471215351812
NK	CXCL10	2	2.847989559173584	247	0.008097165991902834
Neutrophil	CXCL10	1	4.098371505737305	403	0.0024813895781637717
CD8+ Teff	CXCL10	0	NA	120	0
B cell	CXCL10	2	3.4598841667175293	353	0.0056657223796034
pDC	CXCL10	1	3.5735108852386475	78	0.01282051282051282
CD4+ Treg	CXCL10	4	3.2320964336395264	275	0.014545454545454545
CD8+ Texh	CXCL10	0	NA	50	0
Mast	CXCL10	0	NA	20	0
Plasma cell	CXCL10	1	1.6526390314102173	9	0.1111111111111111
Tgd	CXCL9	0	NA	733	0
CD8+ Tmem	CXCL9	4	2.1670190691947937	1547	0.002585649644473174
cDC	CXCL9	3	3.6274204651514688	31	0.0967741935483871
Mono/Mφ	CXCL9	39	3.503750455685151	396	0.09848484848484848
CD4+ Tconv	CXCL9	2	2.852240800857544	1876	0.0010660980810234541
NK	CXCL9	1	1.776528000831604	247	0.004048582995951417
Neutrophil	CXCL9	0	NA	403	0
CD8+ Teff	CXCL9	0	NA	120	0
B cell	CXCL9	0	NA	353	0
pDC	CXCL9	0	NA	78	0
CD4+ Treg	CXCL9	2	1.8267287611961365	275	0.007272727272727273
CD8+ Texh	CXCL9	0	NA	50	0
Mast	CXCL9	0	NA	20	0
Plasma cell	CXCL9	0	NA	9	0
Tgd	EDNRB	0	NA	733	0
CD8+ Tmem	EDNRB	0	NA	1547	0
cDC	EDNRB	1	2.2254202365875244	31	0.03225806451612903
Mono/Mφ	EDNRB	3	2.7968537012736	396	0.007575757575757576
CD4+ Tconv	EDNRB	0	NA	1876	0
NK	EDNRB	0	NA	247	0
Neutrophil	EDNRB	0	NA	403	0
CD8+ Teff	EDNRB	0	NA	120	0
B cell	EDNRB	0	NA	353	0
pDC	EDNRB	0	NA	78	0
CD4+ Treg	EDNRB	0	NA	275	0
CD8+ Texh	EDNRB	0	NA	50	0
Mast	EDNRB	0	NA	20	0
Plasma cell	EDNRB	0	NA	9	0
Tgd	ENTPD1	33	2.5795676202485054	733	0.045020463847203276
CD8+ Tmem	ENTPD1	160	2.701780178397894	1547	0.10342598577892695
cDC	ENTPD1	10	1.9760199069976807	31	0.3225806451612903
Mono/Mφ	ENTPD1	57	2.427017101070337	396	0.14393939393939395
CD4+ Tconv	ENTPD1	84	2.770275429600761	1876	0.04477611940298507
NK	ENTPD1	27	2.7593873430181435	247	0.10931174089068826
Neutrophil	ENTPD1	35	4.386326122283935	403	0.08684863523573201
CD8+ Teff	ENTPD1	11	2.7207127809524536	120	0.09166666666666666
B cell	ENTPD1	36	2.686558574438095	353	0.10198300283286119
pDC	ENTPD1	1	1.4277839660644531	78	0.01282051282051282
CD4+ Treg	ENTPD1	43	2.5445550070252527	275	0.15636363636363637
CD8+ Texh	ENTPD1	10	2.16421434879303	50	0.2
Mast	ENTPD1	0	NA	20	0
Plasma cell	ENTPD1	1	1.388244390487671	9	0.1111111111111111
Tgd	GZMA	650	4.767168385799114	733	0.8867667121418826
CD8+ Tmem	GZMA	1014	4.493967983732092	1547	0.6554621848739496
cDC	GZMA	7	1.723235317638942	31	0.22580645161290322
Mono/Mφ	GZMA	14	2.9566854408809116	396	0.03535353535353535
CD4+ Tconv	GZMA	537	3.6907305562074404	1876	0.28624733475479747
NK	GZMA	222	5.4182378740998	247	0.8987854251012146
Neutrophil	GZMA	3	4.104381561279297	403	0.007444168734491315
CD8+ Teff	GZMA	103	4.18063753206753	120	0.8583333333333333
B cell	GZMA	13	2.5375100465921254	353	0.036827195467422094
pDC	GZMA	13	1.981625767854544	78	0.16666666666666666
CD4+ Treg	GZMA	42	4.22542573156811	275	0.15272727272727274
CD8+ Texh	GZMA	47	4.897617246242279	50	0.94
Mast	GZMA	0	NA	20	0
Plasma cell	GZMA	0	NA	9	0
Tgd	HAVCR2	140	2.9695498994418554	733	0.19099590723055934
CD8+ Tmem	HAVCR2	238	2.7955401094019914	1547	0.15384615384615385
cDC	HAVCR2	13	2.219786451413081	31	0.41935483870967744
Mono/Mφ	HAVCR2	94	2.6013529123143946	396	0.23737373737373738
CD4+ Tconv	HAVCR2	56	2.748515765581812	1876	0.029850746268656716
NK	HAVCR2	91	2.9341852848346415	247	0.3684210526315789
Neutrophil	HAVCR2	2	4.429553270339966	403	0.004962779156327543
CD8+ Teff	HAVCR2	17	2.964937862227945	120	0.14166666666666666
B cell	HAVCR2	2	2.639205574989319	353	0.0056657223796034
pDC	HAVCR2	5	2.3688744068145753	78	0.0641025641025641
CD4+ Treg	HAVCR2	72	2.6782911519209542	275	0.26181818181818184
CD8+ Texh	HAVCR2	23	2.2212538252706113	50	0.46
Mast	HAVCR2	3	3.064280112584432	20	0.15
Plasma cell	HAVCR2	0	NA	9	0
Tgd	HLA-A	733	6.271395544400807	733	1
CD8+ Tmem	HLA-A	1543	6.316098954410268	1547	0.9974143503555268
cDC	HLA-A	31	4.991719853493475	31	1
Mono/Mφ	HLA-A	345	4.7251623305721555	396	0.8712121212121212
CD4+ Tconv	HLA-A	1847	6.068633318205556	1876	0.9845415778251599
NK	HLA-A	247	6.12943445140051	247	1
Neutrophil	HLA-A	297	5.091223556184608	403	0.7369727047146402
CD8+ Teff	HLA-A	120	6.3730781853199	120	1
B cell	HLA-A	350	5.702731259209769	353	0.9915014164305949
pDC	HLA-A	77	4.935595521679172	78	0.9871794871794872
CD4+ Treg	HLA-A	275	6.571371806751598	275	1
CD8+ Texh	HLA-A	50	6.191117696762085	50	1
Mast	HLA-A	19	4.67599650433189	20	0.95
Plasma cell	HLA-A	9	5.238053056928846	9	1
Tgd	HLA-B	733	5.575544211744123	733	1
CD8+ Tmem	HLA-B	1543	6.185934287885219	1547	0.9974143503555268
cDC	HLA-B	31	5.23081571825089	31	1
Mono/Mφ	HLA-B	359	5.4234830536218075	396	0.9065656565656566
CD4+ Tconv	HLA-B	1849	5.776093107484495	1876	0.9856076759061834
NK	HLA-B	246	6.346178839846355	247	0.9959514170040485
Neutrophil	HLA-B	348	6.179421769476485	403	0.8635235732009926
CD8+ Teff	HLA-B	120	6.846282643079758	120	1
B cell	HLA-B	352	6.3261325352571225	353	0.9971671388101983
pDC	HLA-B	78	5.6408054400713015	78	1
CD4+ Treg	HLA-B	275	6.257920594648882	275	1
CD8+ Texh	HLA-B	50	6.463348627090454	50	1
Mast	HLA-B	19	5.301190024928043	20	0.95
Plasma cell	HLA-B	9	5.796252462599012	9	1
Tgd	HLA-C	732	5.917012269379662	733	0.9986357435197817
CD8+ Tmem	HLA-C	1539	6.168907373272187	1547	0.9948287007110537
cDC	HLA-C	31	5.118524935937697	31	1
Mono/Mφ	HLA-C	329	4.77748321544798	396	0.8308080808080808
CD4+ Tconv	HLA-C	1835	5.88086071397693	1876	0.9781449893390192
NK	HLA-C	247	6.24182500144248	247	1
Neutrophil	HLA-C	278	5.199656397318669	403	0.6898263027295285
CD8+ Teff	HLA-C	120	6.287463204065959	120	1
B cell	HLA-C	352	5.442533730444583	353	0.9971671388101983
pDC	HLA-C	78	5.408544149154272	78	1
CD4+ Treg	HLA-C	275	6.110004463195801	275	1
CD8+ Texh	HLA-C	50	6.347848739624023	50	1
Mast	HLA-C	19	4.959096607409026	20	0.95
Plasma cell	HLA-C	9	5.818022754457262	9	1
Tgd	HLA-DPA1	355	3.408936109005565	733	0.4843110504774898
CD8+ Tmem	HLA-DPA1	1021	3.3945120073322217	1547	0.6599870717517776
cDC	HLA-DPA1	31	6.119397317209551	31	1
Mono/Mφ	HLA-DPA1	287	4.933001064672703	396	0.7247474747474747
CD4+ Tconv	HLA-DPA1	644	3.143178643276973	1876	0.34328358208955223
NK	HLA-DPA1	89	3.064383923337701	247	0.3603238866396761
Neutrophil	HLA-DPA1	6	3.8695223331451416	403	0.01488833746898263
CD8+ Teff	HLA-DPA1	96	3.1771965846419334	120	0.8
B cell	HLA-DPA1	351	5.624696332844574	353	0.9943342776203966
pDC	HLA-DPA1	78	4.646837066381406	78	1
CD4+ Treg	HLA-DPA1	152	2.8924738905931773	275	0.5527272727272727
CD8+ Texh	HLA-DPA1	45	3.1029817210303414	50	0.9
Mast	HLA-DPA1	4	3.798668086528778	20	0.2
Plasma cell	HLA-DPA1	4	3.4636041820049286	9	0.4444444444444444
Tgd	HLA-DPB1	363	3.3397767796660913	733	0.495225102319236
CD8+ Tmem	HLA-DPB1	1077	3.4473908727879645	1547	0.696186166774402
cDC	HLA-DPB1	31	6.383130904166929	31	1
Mono/Mφ	HLA-DPB1	290	4.752157917104919	396	0.7323232323232324
CD4+ Tconv	HLA-DPB1	710	3.1778977318548822	1876	0.3784648187633262
NK	HLA-DPB1	107	3.0997770010867964	247	0.4331983805668016
Neutrophil	HLA-DPB1	5	4.204000997543335	403	0.01240694789081886
CD8+ Teff	HLA-DPB1	81	3.2493861884246638	120	0.675
B cell	HLA-DPB1	350	5.611877587182181	353	0.9915014164305949
pDC	HLA-DPB1	78	4.48224156942123	78	1
CD4+ Treg	HLA-DPB1	139	2.9028421425990922	275	0.5054545454545455
CD8+ Texh	HLA-DPB1	44	3.2826868539506737	50	0.88
Mast	HLA-DPB1	2	4.432542562484741	20	0.1
Plasma cell	HLA-DPB1	3	3.734443505605062	9	0.3333333333333333
Tgd	HLA-DQA1	31	2.639255492917953	733	0.04229195088676671
CD8+ Tmem	HLA-DQA1	255	2.7234129382114785	1547	0.16483516483516483
cDC	HLA-DQA1	27	4.053924759229024	31	0.8709677419354839
Mono/Mφ	HLA-DQA1	169	3.85685008870074	396	0.42676767676767674
CD4+ Tconv	HLA-DQA1	49	2.7747082345339718	1876	0.026119402985074626
NK	HLA-DQA1	18	2.5587754448254905	247	0.0728744939271255
Neutrophil	HLA-DQA1	0	NA	403	0
CD8+ Teff	HLA-DQA1	21	2.670822472799392	120	0.175
B cell	HLA-DQA1	295	4.044097621966216	353	0.8356940509915014
pDC	HLA-DQA1	45	3.1708074198828804	78	0.5769230769230769
CD4+ Treg	HLA-DQA1	32	2.512091338634491	275	0.11636363636363636
CD8+ Texh	HLA-DQA1	19	2.1274595260620117	50	0.38
Mast	HLA-DQA1	1	2.955453634262085	20	0.05
Plasma cell	HLA-DQA1	3	2.2484950621922812	9	0.3333333333333333
Tgd	HLA-DQA2	85	2.7943226842319264	733	0.11596180081855388
CD8+ Tmem	HLA-DQA2	139	2.7310736865448435	1547	0.08985132514544279
cDC	HLA-DQA2	19	3.668656273892051	31	0.6129032258064516
Mono/Mφ	HLA-DQA2	69	2.99602026351984	396	0.17424242424242425
CD4+ Tconv	HLA-DQA2	79	2.7159686284729196	1876	0.04211087420042644
NK	HLA-DQA2	10	2.915416944026947	247	0.04048582995951417
Neutrophil	HLA-DQA2	0	NA	403	0
CD8+ Teff	HLA-DQA2	28	2.8481175856930867	120	0.23333333333333334
B cell	HLA-DQA2	242	3.787977004839369	353	0.6855524079320113
pDC	HLA-DQA2	40	2.8433261096477507	78	0.5128205128205128
CD4+ Treg	HLA-DQA2	11	2.237817970189181	275	0.04
CD8+ Texh	HLA-DQA2	18	2.389193402396308	50	0.36
Mast	HLA-DQA2	0	NA	20	0
Plasma cell	HLA-DQA2	1	1.6112083196640015	9	0.1111111111111111
Tgd	HLA-DQB1	53	2.864510902818644	733	0.0723055934515689
CD8+ Tmem	HLA-DQB1	488	2.9198538770929714	1547	0.3154492566257272
cDC	HLA-DQB1	29	4.777352316626187	31	0.9354838709677419
Mono/Mφ	HLA-DQB1	226	3.746874858320287	396	0.5707070707070707
CD4+ Tconv	HLA-DQB1	188	2.8925029908088926	1876	0.10021321961620469
NK	HLA-DQB1	38	2.9970372319221497	247	0.15384615384615385
Neutrophil	HLA-DQB1	8	4.694793164730072	403	0.019851116625310174
CD8+ Teff	HLA-DQB1	28	2.9897871485778262	120	0.23333333333333334
B cell	HLA-DQB1	337	4.6679479806996245	353	0.9546742209631728
pDC	HLA-DQB1	60	3.217265663544337	78	0.7692307692307693
CD4+ Treg	HLA-DQB1	72	2.548775510655509	275	0.26181818181818184
CD8+ Texh	HLA-DQB1	22	2.3249695788730276	50	0.44
Mast	HLA-DQB1	2	2.560953378677368	20	0.1
Plasma cell	HLA-DQB1	3	2.8895397186279297	9	0.3333333333333333
Tgd	HLA-DQB2	0	NA	733	0
CD8+ Tmem	HLA-DQB2	2	2.269226610660553	1547	0.001292824822236587
cDC	HLA-DQB2	9	2.5119498703214855	31	0.2903225806451613
Mono/Mφ	HLA-DQB2	9	2.7597419023513794	396	0.022727272727272728
CD4+ Tconv	HLA-DQB2	5	2.3735094547271727	1876	0.0026652452025586353
NK	HLA-DQB2	0	NA	247	0
Neutrophil	HLA-DQB2	0	NA	403	0
CD8+ Teff	HLA-DQB2	1	2.5203194618225098	120	0.008333333333333333
B cell	HLA-DQB2	18	2.7192419370015464	353	0.05099150141643059
pDC	HLA-DQB2	3	1.7490984201431274	78	0.038461538461538464
CD4+ Treg	HLA-DQB2	1	2.403770923614502	275	0.0036363636363636364
CD8+ Texh	HLA-DQB2	2	1.6469500064849854	50	0.04
Mast	HLA-DQB2	0	NA	20	0
Plasma cell	HLA-DQB2	0	NA	9	0
Tgd	HLA-DRA	302	3.545342662081813	733	0.4120054570259209
CD8+ Tmem	HLA-DRA	719	3.4135147780801725	1547	0.464770523594053
cDC	HLA-DRA	31	6.798546014293548	31	1
Mono/Mφ	HLA-DRA	348	5.561564649316086	396	0.8787878787878788
CD4+ Tconv	HLA-DRA	371	3.2312914123432335	1876	0.19776119402985073
NK	HLA-DRA	48	3.2872686783472695	247	0.19433198380566802
Neutrophil	HLA-DRA	37	4.357375602464418	403	0.09181141439205956
CD8+ Teff	HLA-DRA	29	3.066711865622422	120	0.24166666666666667
B cell	HLA-DRA	352	6.92107091369954	353	0.9971671388101983
pDC	HLA-DRA	78	5.405656270491771	78	1
CD4+ Treg	HLA-DRA	74	3.209129940819096	275	0.2690909090909091
CD8+ Texh	HLA-DRA	38	3.168192982673645	50	0.76
Mast	HLA-DRA	3	3.202427864074707	20	0.15
Plasma cell	HLA-DRA	6	2.8963719407717385	9	0.6666666666666666
Tgd	HLA-DRB1	223	3.2528515925856447	733	0.3042291950886767
CD8+ Tmem	HLA-DRB1	781	3.263179754172947	1547	0.5048480930833872
cDC	HLA-DRB1	31	5.249627963189156	31	1
Mono/Mφ	HLA-DRB1	262	4.38470303602801	396	0.6616161616161617
CD4+ Tconv	HLA-DRB1	397	3.076350924049877	1876	0.21162046908315565
NK	HLA-DRB1	67	3.0578026664790823	247	0.27125506072874495
Neutrophil	HLA-DRB1	4	4.7094646692276	403	0.009925558312655087
CD8+ Teff	HLA-DRB1	36	2.7611197696791754	120	0.3
B cell	HLA-DRB1	283	4.067230062855427	353	0.8016997167138811
pDC	HLA-DRB1	75	3.874774969418844	78	0.9615384615384616
