"id","challenge_id","organization_id","role"
"936","271","4","challenge_organizer"
"937","73","4","challenge_organizer"
"938","275","4","challenge_organizer"
"939","270","4","challenge_organizer"
"940","74","4","challenge_organizer"
"941","269","4","challenge_organizer"
"942","279","4","challenge_organizer"
"943","272","4","challenge_organizer"
"944","273","4","challenge_organizer"
"945","274","4","challenge_organizer"
"946","278","4","challenge_organizer"
"947","277","4","challenge_organizer"
"948","266","330","challenge_organizer"
"949","266","179","challenge_organizer"
"950","80","9","challenge_organizer"
"951","81","9","challenge_organizer"
"952","158","9","challenge_organizer"
