"","incentives","challenge_id","created_at"
"582","monetary","454","2023-11-08 00:42:00"
"583","publication","454","2023-11-08 00:42:00"
"584","speaking_engagement","454","2023-11-08 00:42:00"
"585","publication","455","2023-11-08 00:42:00"
"586","speaking_engagement","455","2023-11-08 00:42:00"
"587","publication","457","2023-11-11 01:29:20"
"588","speaking_engagement","457","2023-11-11 01:29:20"
"589","publication","458","2023-11-11 01:29:20"
"590","speaking_engagement","458","2023-11-11 01:29:20"
"591","publication","459","2023-11-11 01:29:20"
"592","speaking_engagement","459","2023-11-11 01:29:20"
"593","publication","460","2023-11-13 22:48:02"
"594","speaking_engagement","460","2023-11-13 22:48:02"
"595","publication","461","2023-11-13 22:49:41"
"596","speaking_engagement","461","2023-11-13 22:49:41"
"597","publication","462","2023-11-13 22:51:53"
"598","speaking_engagement","462","2023-11-13 22:51:53"
"599","monetary","463","2023-11-16 21:57:03"
"600","monetary","466","2023-12-06 06:56:06"
"601","monetary","467","2023-12-06 07:35:00"
"602","speaking_engagement","467","2023-12-06 07:35:00"
"603","monetary","468","2023-12-06 07:52:34"
"604","monetary","469","2023-12-06 08:04:52"
"605","monetary","473","2023-12-06 08:35:31"
"606","publication","473","2023-12-06 08:35:31"
"607","monetary","474","2023-12-06 08:45:12"
"608","monetary","476","2023-12-06 08:54:24"
"609","monetary","477","2023-12-12 18:31:00"
"610","other","480","2023-12-12 22:42:59"
"611","other","481","2023-12-12 23:22:24"
"612","monetary","482","2024-01-09 16:48:56"
"613","speaking_engagement","482","2024-01-09 16:48:56"
"614","other","483","2024-01-09 16:58:53"
"615","monetary","484","2024-01-09 18:36:27"
"616","other","484","2024-01-09 18:36:27"
"617","monetary","486","2024-01-09 18:48:59"
"618","other","487","2024-01-09 18:51:10"
"619","other","488","2024-01-09 18:59:10"
"620","other","489","2024-01-09 19:02:43"
"621","other","490","2024-01-09 19:08:58"
"622","monetary","491","2024-01-11 23:04:48"
